Attack,Motion Value,Stun ,Exhaust,Mount,Element,Status,Sharpness,Can Bounce,Notes,,
Rising Slash Combo 1,20,0,0,0,0.7,0.7,0.5,Yes,,,
Rising Slash Combo 2,14,0,0,0,0.8,0.8,0.5,Yes,,,
Reaping Slash,18,0,0,0,0.8,0.8,1,Yes,,,
Double Slash 1,18,0,0,0,0.7,0.7,0.5,Yes,,,
Double Slash 2,24,0,0,0,0.8,0.8,0.5,Yes,,,
Sidestep Slash,24,0,0,0,0.8,0.8,1,Yes,,,
Sidestep Slash Combo 1,14,0,0,0,0.8,0.8,0.5,Yes,,,
Sidestep Slash Combo 2,28,0,0,0,0.8,0.8,0.5,Yes,,,
Forward Sidestep Slash Combo 1 (weak),12,0,0,0,0.8,0.8,0.5,Yes,After anything but Back or Right Sidestep Slash,,
Forward Sidestep Slash Combo 2 (weak),11,0,0,0,0.8,0.8,0.5,Yes,After anything but Back or Right Sidestep Slash,,
Wide Sweep,22,0,0,0,0.8,0.8,1,Yes,,,
Leaping Slash,28,0,0,0,0.8,0.8,1,Yes,,,
Overhead Smash,26,0,0,0,0.8,0.8,1,Yes,,,
Dodge Slash,17,0,0,0,0.8,0.8,1,Yes,,,
Strong Rising Slash Combo 1,24,0,0,0,0.8,0.8,0.3,Yes,,,
Strong Rising Slash Combo 2,12,0,0,0,0.8,0.8,0.3,Yes,,,
Strong Rising Slash Combo 3,24,0,0,0,0.8,0.8,0.4,Yes,,,
Strong Reaping Slash 1,14,0,0,0,0.8,0.8,0.5,Yes,,,
Strong Reaping Slash 2,24,0,0,0,0.8,0.8,0.5,Yes,,,
Strong Double Slash 1,22,0,0,0,0.8,0.8,0.3,Yes,,,
Strong Double Slash 2,18,0,0,0,0.8,0.8,0.3,Yes,,,
Strong Double Slash 3,32,0,0,0,0.8,0.8,0.4,Yes,,,
Strong Wide Sweep 1,12,0,0,0,0.8,0.8,0.5,Yes,,,
Strong Wide Sweep 2,24,0,0,0,0.8,0.8,0.5,Yes,,,
Tornado Slash 1,22,0,0,0,0.8,0.8,0.5,No,,,
Tornado Slash 2,46,0,0,0,0.8,0.8,0.5,No,,,
Kinsect Mark (melee),5,5,5,0,0,0,0,No,Marks the monster. Deals Blunt damage,,
Kinsect Mark (shot),0,0,0,0,0,0,0,No,,,
Jumping Slash,18,0,0,30,1,1,1,No,,,
Jumping Advancing Slash,26,0,0,35,0.8,0.8,0.3,No,Triggers an automatic Vaulting Dance on hit,,
Strong Jumping Slash,14,0,0,20,0.6,0.6,1,No,Multihit,,
Strong Jumping Advancing Slash 1,9,0,0,15,0.5,0.5,0.1,No,,,
Strong Jumping Advancing Slash 2,9,0,0,15,0.5,0.5,0.1,No,,,
Strong Jumping Advancing Slash 3,9,0,0,15,0.5,0.5,0.1,No,,,
Strong Jumping Advancing Slash 4,9,0,0,15,0.5,0.5,0.1,No,,,
Strong Jumping Advancing Slash 5,32,0,0,10,0.8,0.8,0.5,No,Triggers an automatic Vaulting Dance on hit,,
Scaling Double Slash 1,12,0,0,20,0.8,0.8,0.5,No,,,
Scaling Double Slash 2,20,0,0,20,0.8,0.8,0.5,No,,,
Descending Slash 1 Lv1,15,0,0,0,1,1,0.2,No,Actually a 0.75x modifier on the fully charged version. 60 Parry,,
Descending Slash 2 Lv1,9,0,0,0,1,1,0.2,No,Actually a 0.75x modifier on the fully charged version,,
Descending Slash 3 Lv1,12,0,0,0,1,1,0.2,No,Actually a 0.75x modifier on the fully charged version,,
Descending Slash 4 Lv1,24,0,0,0,1,1,0.4,No,Actually a 0.75x modifier on the fully charged version,,
Descending Slash 1 Lv2,20,0,0,0,1,1,0.2,No,60 Parry,,
Descending Slash 2 Lv2,12,0,0,0,1,1,0.2,No,,,
Descending Slash 3 Lv2,16,0,0,0,1,1,0.2,No,,,
Descending Slash 4 Lv2,32,0,0,0,1,1,0.4,No,,,
Strong Descending Slash 1  Lv1,24,0,0,0,1,1,0.2,No,Actually a 0.75x modifier on the fully charged version. 90 Parry,,
Strong Descending Slash 2  Lv1,9,0,0,0,1,1,0.2,No,Actually a 0.75x modifier on the fully charged version,,
Strong Descending Slash 3  Lv1,13.5,0,0,0,1,1,0.1,No,Actually a 0.75x modifier on the fully charged version,,
